NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
Inf, 1.223972e+02, 1.895997e+02, 7.294418e+01, 2.531597e+02, 1.307273e+02, 6.767123e+01, 7.864446e+00, 5.862171e+00, 1.113458e+01, 6.796818e+00, 1.442948e+01, 1.344641e+02, 2.386551e+00, 7.274231e+01, 5.518123e+01, 2.861864e+00, 5.837531e+01, 1.679674e+02, NaN, 
NaN, 2.274911e+02, 2.314622e+02, 2.357692e+02, 1.811363e+02, 1.860373e+02, 1.293542e+02, 2.347626e+02, 1.178753e+02, 1.715736e+02, 1.222526e+02, 5.373075e+00, 9.277975e+00, 1.004780e+01, 9.671074e-01, 2.382647e+01, 6.670204e+00, 4.588430e+01, 1.927641e+02, NaN, 
NaN, 2.172203e+02, 1.824455e+02, 2.042193e+02, 1.343555e+02, 1.144592e+02, 2.340942e+02, 1.050806e+02, 1.509818e+01, 1.795459e+00, 2.831155e+00, 6.098868e+00, 2.005027e+01, 2.018692e+02, 2.658889e+02, 1.162391e+02, 8.452207e+00, 3.873098e+00, 1.222646e+02, NaN, 
NaN, 2.335612e+02, 6.655228e+01, 1.112605e+02, 1.297782e+02, 8.126674e+00, 2.084684e+02, 8.775325e+00, 1.235046e+02, 1.677211e+01, 2.685164e-01, 1.724442e+01, 1.223231e+01, 2.635133e+00, 1.222544e+01, 1.189236e+02, 1.208941e+02, 7.261720e+00, 2.354192e+02, NaN, 
NaN, 1.856421e+02, 1.225904e+02, 2.421448e+02, 2.308443e+02, 1.362402e+02, 2.350111e+02, 1.779097e+02, 1.693908e+02, 2.354844e+02, 1.756820e-01, 2.440131e+02, 1.132607e+02, 1.180253e+02, 1.072122e+02, 2.186087e+02, 1.285814e+02, 1.251907e+02, 1.935966e+02, NaN, 
NaN, 1.288181e+02, 6.304509e+01, 1.247973e+02, 1.232303e+02, 2.117055e+02, 1.972162e+02, 1.285427e+02, 2.269216e+02, 2.200219e+02, 6.769069e+01, 1.879273e+02, 1.845965e+02, 5.158052e+01, 1.694955e+02, 1.233172e+02, 1.955634e+02, 1.786601e+02, 1.948146e+02, NaN, 
NaN, 1.596666e+02, 2.233234e+02, 1.215043e+02, 1.332037e+02, 6.187270e+01, 8.404943e+00, 5.351640e+00, 4.026469e+00, 1.137186e+02, 1.170504e+01, 1.284692e+02, 1.167062e+02, 2.454392e+02, 2.440796e+02, 1.151832e+02, 1.196240e+02, 1.209084e+02, 1.400697e+02, NaN, 
NaN, 1.744227e+02, 1.249251e+02, 1.818828e+02, 4.036664e+00, 5.407782e+01, 7.439151e+01, 1.828013e+02, 7.648551e+01, 5.935555e+01, 7.311073e+01, 2.246098e-01, 1.040935e+01, 1.409602e+02, 1.189257e+02, 1.470201e+01, 9.474861e+00, 1.222425e+02, 2.336752e+02, NaN, 
NaN, 2.362644e+02, 1.114527e+02, 2.514576e+02, 2.581381e+02, 7.906428e+01, 1.260839e+02, 2.474537e+02, 2.658622e+02, 1.734486e+02, 2.102704e+01, 1.263827e+02, 1.303088e+02, 1.131760e+02, 7.915467e+00, 1.185333e+02, 1.079661e+02, 2.371092e+02, 1.253283e+02, NaN, 
